"103000001","26","13","05","34","24"
"103000002","08","14","27","30","19"
"103000003","10","32","27","28","37"
"103000004","14","19","39","05","25"
"103000005","38","13","16","31","17"
"103000006","05","23","10","19","06"
"103000007","06","04","33","28","17"
"103000008","17","33","06","15","27"
"103000009","26","16","13","39","08"
"103000010","19","08","32","10","06"
"103000011","35","38","10","11","13"
"103000012","16","21","09","34","17"
"103000013","30","36","18","03","31"
"103000014","05","08","14","23","09"
"103000015","31","24","22","32","37"
"103000016","15","07","02","38","21"
"103000017","21","31","14","34","38"
"103000018","11","27","04","07","21"
"103000019","31","29","19","24","25"
"103000020","30","08","21","05","16"
"103000021","21","34","38","37","03"
"103000022","31","20","30","38","02"
"103000023","28","38","30","26","27"
"103000024","19","10","02","05","15"
"103000025","37","25","38","17","19"
"103000026","17","24","21","34","23"
"103000027","19","24","08","35","23"
"103000028","37","31","21","29","28"
"103000029","22","03","16","08","33"
"103000030","37","11","18","33","21"
"103000031","38","36","39","29","28"
"103000032","20","02","07","30","36"
"103000033","19","05","13","32","38"
"103000034","21","10","33","22","02"
"103000035","06","09","28","14","11"
"103000036","20","11","21","13","28"
"103000037","16","29","11","13","15"
"103000038","05","33","04","32","06"
"103000039","03","08","37","11","21"
"103000040","14","07","22","21","04"
"103000041","06","16","10","34","01"
"103000042","32","13","38","16","30"
"103000043","02","17","08","34","05"
"103000044","15","19","05","16","04"
"103000045","07","10","06","37","08"
"103000046","17","13","27","38","37"
"103000047","27","33","12","39","13"
"103000048","12","04","03","22","07"
"103000049","06","21","38","35","17"
"103000050","37","38","30","03","31"
"103000051","23","26","20","03","24"
"103000052","16","12","36","05","30"
"103000053","19","38","26","30","25"
"103000054","01","07","17","02","25"
"103000055","13","04","36","12","01"
"103000056","15","22","16","31","35"
"103000057","23","22","05","16","38"
"103000058","22","23","17","09","18"
"103000059","02","22","13","34","35"
"103000060","23","25","31","38","13"
"103000061","31","38","14","29","19"
"103000062","17","33","06","24","27"
"103000063","14","36","15","38","01"
"103000064","06","23","25","31","07"
"103000065","01","23","10","04","39"
"103000066","14","18","12","35","16"
"103000067","07","12","11","37","02"
"103000068","34","07","01","17","24"
"103000069","09","14","39","03","08"
"103000070","23","21","38","26","08"
"103000071","05","36","17","27","39"
"103000072","35","06","38","11","02"
"103000073","02","34","37","17","24"
"103000074","07","02","08","01","14"
"103000075","11","02","01","39","09"
"103000076","35","26","29","24","11"
"103000077","22","02","23","34","35"
"103000078","10","14","17","01","34"
"103000079","11","04","07","38","20"
"103000080","28","01","31","12","03"
"103000081","06","24","20","09","34"
"103000082","25","30","12","04","21"
"103000083","39","31","05","11","09"
"103000084","34","19","35","16","20"
"103000085","07","16","12","31","09"
"103000086","31","07","20","17","24"
"103000087","11","13","08","21","16"
"103000088","34","18","38","14","25"
"103000089","15","37","06","05","24"
"103000090","09","15","06","14","36"
"103000091","03","12","29","01","33"
"103000092","28","29","14","18","04"
"103000093","29","37","38","19","27"
"103000094","36","37","13","04","35"
"103000095","33","19","27","29","20"
"103000096","09","39","25","04","30"
"103000097","33","16","14","07","26"
"103000098","17","04","07","35","16"
"103000099","33","07","39","38","05"
"103000100","23","33","08","24","15"
"103000101","17","38","19","03","22"
"103000102","25","08","33","03","21"
"103000103","26","23","05","29","06"
"103000104","17","39","34","22","10"
"103000105","38","08","01","11","14"
"103000106","13","23","37","03","14"
"103000107","08","04","21","13","37"
"103000108","05","23","06","39","24"
"103000109","19","21","39","12","36"
"103000110","27","09","36","28","01"
"103000111","39","34","25","05","36"
"103000112","36","17","37","08","01"
"103000113","14","09","24","11","06"
"103000114","06","05","12","31","16"
"103000115","14","18","28","38","03"
"103000116","34","21","35","13","06"
"103000117","28","09","31","33","07"
"103000118","17","13","03","37","25"
"103000119","19","07","08","18","27"
"103000120","32","12","35","19","30"
"103000121","20","11","29","07","05"
"103000122","10","13","32","31","29"
"103000123","16","21","18","05","20"
"103000124","37","27","16","38","02"
"103000125","05","19","12","02","38"
"103000126","35","13","39","31","27"
"103000127","20","02","12","08","27"
"103000128","25","23","28","22","07"
"103000129","31","01","07","18","15"
"103000130","12","26","16","31","09"
"103000131","36","34","26","11","13"
"103000132","26","01","03","38","39"
"103000133","10","13","29","04","32"
"103000134","38","18","12","28","24"
"103000135","05","18","30","07","34"
"103000136","30","04","18","26","27"
"103000137","07","17","16","32","01"
"103000138","15","16","31","14","29"
"103000139","31","17","11","13","01"
"103000140","04","14","35","34","12"
"103000141","12","19","38","37","35"
"103000142","37","11","20","23","38"
"103000143","02","39","16","36","14"
"103000144","05","36","13","12","22"
"103000145","04","12","17","23","25"
"103000146","34","30","01","19","39"
"103000147","16","10","24","25","04"
"103000148","29","18","20","04","02"
"103000149","05","36","34","19","12"
"103000150","38","02","27","15","28"
"103000151","14","31","30","04","13"
"103000152","30","02","10","12","11"
"103000153","35","39","32","25","36"
"103000154","30","06","02","10","20"
"103000155","06","39","13","34","30"
"103000156","13","31","23","28","29"
"103000157","37","10","08","26","34"
"103000158","23","28","16","19","02"
"103000159","32","09","35","04","22"
"103000160","13","18","33","17","09"
"103000161","15","35","29","13","02"
"103000162","30","11","19","09","13"
"103000163","17","01","16","15","35"
"103000164","27","32","03","20","13"
"103000165","37","34","25","03","23"
"103000166","21","33","05","35","32"
"103000167","26","15","17","05","10"
"103000168","27","14","28","25","19"
"103000169","14","32","21","18","26"
"103000170","09","34","14","03","11"
"103000171","09","34","36","05","25"
"103000172","18","03","15","35","27"
"103000173","19","01","37","07","13"
"103000174","35","28","27","06","38"
"103000175","11","34","07","02","12"
"103000176","10","03","25","39","13"
"103000177","10","17","02","20","29"
"103000178","17","33","12","05","02"
"103000179","25","28","07","11","26"
"103000180","32","26","35","04","02"
"103000181","12","23","39","37","28"
"103000182","20","33","24","06","01"
"103000183","18","16","09","31","05"
"103000184","15","29","05","24","26"
"103000185","20","10","12","23","27"
"103000186","16","32","11","01","39"
"103000187","38","11","08","06","15"
"103000188","17","39","37","18","10"
"103000189","34","18","08","31","27"
"103000190","20","28","30","13","25"
"103000191","05","20","28","18","38"
"103000192","37","14","03","24","23"
"103000193","32","12","16","23","30"
"103000194","21","29","19","34","32"
"103000195","12","20","03","07","39"
"103000196","06","16","10","22","26"
"103000197","19","35","09","18","20"
"103000198","38","12","32","34","15"
"103000199","39","37","09","15","26"
"103000200","29","34","36","10","23"
"103000201","04","18","37","38","03"
"103000202","09","08","17","30","11"
"103000203","34","03","23","10","13"
"103000204","19","36","28","15","39"
"103000205","34","10","17","18","23"
"103000206","22","05","24","10","36"
"103000207","04","16","20","05","11"
"103000208","20","25","37","26","23"
"103000209","02","15","25","11","33"
"103000210","31","38","24","16","19"
"103000211","10","34","17","25","33"
"103000212","14","30","13","15","27"
"103000213","13","32","15","37","20"
"103000214","18","31","14","38","34"
"103000215","30","04","39","20","17"
"103000216","19","39","07","25","02"
"103000217","11","16","10","17","03"
"103000218","23","18","20","35","32"
"103000219","20","03","17","13","31"
"103000220","27","31","08","24","37"
"103000221","14","13","16","18","05"
"103000222","23","13","36","35","17"
"103000223","38","15","26","10","01"
"103000224","15","23","38","01","22"
"103000225","18","10","07","36","12"
"103000226","03","27","13","36","15"
"103000227","05","03","04","37","07"
"103000228","08","17","07","05","09"
"103000229","29","38","30","28","17"
"103000230","13","27","28","14","39"
"103000231","38","04","39","28","26"
"103000232","12","15","14","05","23"
"103000233","27","16","22","03","02"
"103000234","05","28","27","08","14"
"103000235","37","17","38","22","12"
"103000236","04","17","36","37","39"
"103000237","36","23","05","35","04"
"103000238","05","33","16","14","22"
"103000239","36","21","20","27","25"
"103000240","04","19","20","22","05"
"103000241","32","02","05","06","17"
"103000242","18","32","13","23","09"
"103000243","11","35","19","36","31"
"103000244","22","10","05","06","09"
"103000245","04","14","21","27","35"
"103000246","35","14","33","05","21"
"103000247","29","06","30","18","09"
"103000248","26","01","32","29","12"
"103000249","24","37","35","18","19"
"103000250","09","31","23","36","14"
"103000251","33","32","23","09","04"
"103000252","33","22","19","06","02"
"103000253","15","28","39","19","29"
"103000254","03","14","19","18","05"
"103000255","33","07","25","12","37"
"103000256","10","31","39","27","05"
"103000257","23","03","02","37","05"
"103000258","10","29","27","05","30"
"103000259","34","20","15","07","18"
"103000260","08","09","14","34","31"
"103000261","06","27","11","38","18"
"103000262","11","34","17","36","37"
"103000263","34","05","12","28","29"
"103000264","16","36","09","11","37"
"103000265","03","38","34","29","08"
"103000266","27","28","13","26","05"
"103000267","27","13","17","34","36"
"103000268","20","38","24","26","16"
"103000269","19","37","39","11","25"
"103000270","20","34","30","08","13"
"103000271","05","06","12","20","09"
"103000272","37","08","21","27","30"
"103000273","19","01","33","22","04"
"103000274","25","27","21","16","37"
"103000275","08","18","16","31","19"
"103000276","26","14","23","25","19"
"103000277","36","29","23","27","32"
"103000278","38","11","25","30","07"
"103000279","02","37","36","24","38"
"103000280","10","05","22","25","09"
"103000281","39","18","10","25","26"
"103000282","37","08","32","14","03"
"103000283","07","04","36","05","15"
"103000284","02","19","20","14","35"
"103000285","34","30","23","39","26"
"103000286","02","23","30","18","16"
"103000287","37","10","12","27","20"
"103000288","37","17","19","22","24"
"103000289","20","35","09","23","21"
"103000290","16","28","11","19","18"
"103000291","16","20","36","25","14"
"103000292","01","18","32","37","14"
"103000293","27","02","35","24","08"
"103000294","32","04","09","21","13"
"103000295","30","39","11","33","03"
"103000296","13","11","33","32","37"
"103000297","03","36","24","17","38"
"103000298","35","37","25","22","17"
"103000299","23","26","20","35","17"
"103000300","34","21","24","04","22"
"103000301","25","26","02","04","36"
"103000302","05","32","23","16","04"
"103000303","17","22","15","10","27"
"103000304","22","17","15","21","04"
"103000305","29","08","27","17","06"
"103000306","38","21","30","11","18"
"103000307","36","08","19","33","24"
"103000308","26","28","21","29","16"
"103000309","31","07","27","34","33"
"103000310","11","16","28","32","34"
"103000311","39","07","26","20","19"
"103000312","26","21","04","24","05"
"103000313","19","26","05","33","30"
"104000001","32","26","21","10","11"
"104000002","28","30","09","07","18"
"104000003","32","28","14","31","09"
"104000004","16","09","24","10","28"
"104000005","36","16","20","26","19"
"104000006","12","14","13","37","36"
"104000007","29","26","15","21","12"
"104000008","17","11","01","08","09"
"104000009","37","26","12","04","31"
"104000010","24","34","07","15","37"
"104000011","12","13","33","26","39"
"104000012","35","19","05","30","12"
"104000013","11","09","17","34","12"
"104000014","28","09","33","05","16"
"104000015","32","04","23","39","13"
"104000016","29","10","12","38","37"
"104000017","14","28","02","32","17"
"104000018","18","02","35","32","16"
"104000019","24","01","11","32","15"
"104000020","06","08","07","16","10"
"104000021","07","05","13","12","15"
"104000022","21","09","01","10","02"
"104000023","09","28","17","16","21"
"104000024","17","01","27","30","05"
"104000025","10","09","06","02","26"
"104000026","28","05","29","36","13"
"104000027","16","37","06","04","35"
"104000028","23","17","13","39","29"
"104000029","22","23","17","09","29"
"104000030","01","13","28","35","36"
"104000031","36","23","07","10","20"
"104000032","31","30","25","02","14"
"104000033","31","06","16","04","21"
"104000034","28","26","39","25","12"
"104000035","22","17","07","15","25"
"104000036","23","05","06","29","15"
"104000037","20","07","32","02","25"
"104000038","33","01","04","23","16"
"104000039","33","05","08","04","20"
"104000040","20","31","27","14","02"
"104000041","29","04","01","22","17"
"104000042","07","30","17","25","12"
"104000043","12","21","26","30","03"
"104000044","19","15","10","09","24"
"104000045","18","02","15","31","26"
"104000046","38","23","24","25","04"
"104000047","27","14","23","12","11"
"104000048","38","25","11","05","26"
"104000049","29","36","18","08","39"
"104000050","01","12","30","33","16"
"104000051","09","08","23","28","11"
"104000052","27","23","15","19","10"
"104000053","23","33","32","36","35"
"104000054","35","29","20","03","11"
"104000055","26","38","20","09","31"
"104000056","26","10","02","01","11"
"104000057","33","16","03","17","31"
"104000058","38","20","12","16","28"
"104000059","36","37","17","26","34"
"104000060","37","15","29","10","33"
"104000061","03","31","21","18","13"
"104000062","33","29","30","31","32"
"104000063","06","39","15","38","11"
"104000064","03","15","35","18","19"
"104000065","16","34","03","37","38"
"104000066","06","26","21","32","27"
"104000067","34","13","31","35","36"
"104000068","17","10","06","22","27"
"104000069","08","01","28","05","10"
"104000070","13","07","03","30","16"
"104000071","26","35","19","01","03"
"104000072","05","36","19","32","07"
"104000073","25","23","11","16","05"
"104000074","29","12","27","09","05"
"104000075","21","06","33","11","18"
"104000076","12","26","34","03","22"
"104000077","12","20","33","30","23"
"104000078","05","36","07","02","01"
"104000079","01","28","18","24","35"
"104000080","38","12","11","33","13"
"104000081","18","35","02","09","12"
"104000082","27","18","12","21","10"
"104000083","30","26","23","25","12"
"104000084","13","05","22","11","37"
"104000085","20","37","22","15","30"
"104000086","30","09","18","14","03"
"104000087","17","08","33","37","25"
"104000088","34","12","01","03","10"
"104000089","13","36","09","34","02"
"104000090","38","06","17","33","32"
"104000091","14","24","12","07","06"
"104000092","12","39","04","24","36"
"104000093","21","30","18","07","32"
"104000094","05","07","01","14","17"
"104000095","07","39","01","13","05"
"104000096","16","12","21","35","34"
"104000097","05","22","31","35","09"
"104000098","33","29","02","19","17"
"104000099","29","38","37","31","27"
"104000100","17","32","12","22","13"
"104000101","02","13","39","16","12"
"104000102","38","01","29","24","07"
"104000103","01","15","28","05","06"
"104000104","18","05","13","11","04"
"104000105","37","35","23","21","18"
"104000106","28","06","25","11","21"
"104000107","33","30","12","17","28"
"104000108","03","17","15","23","27"
"104000109","23","13","21","17","31"
"104000110","33","35","16","01","14"
"104000111","03","24","26","38","10"
"104000112","17","24","12","09","18"
"104000113","26","38","39","20","27"
"104000114","23","09","20","07","33"
"104000115","16","17","36","31","37"
"104000116","28","06","16","23","32"
"104000117","04","27","34","03","31"
"104000118","04","26","16","25","35"
"104000119","01","23","02","16","14"
"104000120","05","12","07","06","27"
"104000121","22","24","05","02","26"
"104000122","16","18","27","30","17"
"104000123","23","24","33","03","27"
"104000124","11","28","23","30","12"
"104000125","37","21","22","35","09"
"104000126","11","04","06","37","36"
"104000127","09","16","18","26","34"
"104000128","10","35","08","36","27"
"104000129","37","19","17","24","04"
"104000130","20","39","02","10","28"
"104000131","02","23","32","37","05"
"104000132","18","32","13","22","29"
"104000133","18","10","19","07","20"
"104000134","29","24","05","37","17"
"104000135","26","02","39","06","22"
"104000136","28","05","32","31","23"
"104000137","26","38","39","35","21"
"104000138","32","34","05","30","29"
"104000139","27","17","01","20","26"
"104000140","16","30","28","31","10"
"104000141","04","18","03","14","10"
"104000142","37","39","35","04","27"
"104000143","38","30","39","21","01"
"104000144","08","13","16","30","14"
"104000145","01","23","14","31","30"
"104000146","12","24","11","26","23"
"104000147","13","32","23","03","33"
"104000148","12","30","14","06","29"
"104000149","27","26","14","20","10"
"104000150","14","39","24","08","29"
"104000151","26","06","08","29","19"
"104000152","04","39","01","33","10"
"104000153","20","39","30","12","09"
"104000154","17","31","35","25","22"
"104000155","07","10","26","34","16"
"104000156","03","28","11","02","38"
"104000157","18","05","11","30","19"
"104000158","17","33","09","25","14"
"104000159","36","18","29","23","33"
"104000160","03","14","39","24","33"
"104000161","36","05","28","23","25"
"104000162","34","10","12","38","13"
"104000163","27","29","32","23","05"
"104000164","14","02","25","15","01"
"104000165","16","11","03","06","23"
"104000166","01","29","24","16","14"
"104000167","15","37","08","32","33"
"104000168","28","20","26","39","34"
"104000169","37","09","39","26","21"
"104000170","23","08","26","03","15"
"104000171","27","21","38","36","16"
"104000172","10","37","38","35","31"
"104000173","15","11","39","03","18"
"104000174","37","14","04","20","19"
"104000175","31","19","29","39","30"
"104000176","27","31","28","19","05"
"104000177","17","26","09","14","02"
"104000178","30","05","13","09","03"
"104000179","12","29","14","11","32"
"104000180","35","08","21","32","33"
"104000181","25","10","29","18","28"
"104000182","38","36","32","14","16"
"104000183","10","27","09","32","22"
"104000184","21","24","15","20","01"
"104000185","29","05","10","17","37"
"104000186","31","30","27","10","05"
"104000187","18","39","01","09","27"
"104000188","25","36","04","02","23"
"104000189","10","20","11","39","06"
"104000190","27","26","05","30","24"
"104000191","13","35","05","09","07"
"104000192","11","26","09","32","23"
"104000193","13","08","12","38","31"
"104000194","16","17","04","33","06"
"104000195","03","15","31","10","19"
"104000196","06","30","15","31","28"
"104000197","04","34","17","13","30"
"104000198","01","35","36","04","39"
"104000199","25","24","15","12","03"
"104000200","25","38","19","28","17"
"104000201","28","25","22","05","11"
"104000202","25","22","28","33","08"
"104000203","04","35","06","30","07"
"104000204","30","24","10","17","22"
"104000205","22","10","30","20","33"
"104000206","20","18","04","29","06"
"104000207","29","06","27","26","36"
"104000208","02","33","36","34","11"
"104000209","29","23","31","28","17"
"104000210","12","27","31","28","02"
"104000211","18","02","14","04","06"
"104000212","12","32","24","13","07"
"104000213","19","23","15","36","16"
"104000214","21","36","25","20","23"
"104000215","13","08","39","34","18"
"104000216","21","08","24","13","38"
"104000217","34","18","06","13","39"
"104000218","39","03","13","34","27"
"104000219","30","34","10","01","28"
"104000220","01","24","05","07","14"
"104000221","36","25","22","08","02"
"104000222","39","25","02","26","03"
"104000223","18","38","27","09","25"
"104000224","30","01","27","23","02"
"104000225","18","06","22","37","33"
"104000226","18","31","01","27","10"
"104000227","22","30","04","11","02"
"104000228","16","31","08","33","09"
"104000229","15","04","18","37","39"
"104000230","23","35","02","37","21"
"104000231","29","03","08","38","33"
"104000232","29","01","03","25","32"
"104000233","05","29","32","15","12"
"104000234","22","19","09","36","21"
"104000235","21","19","07","39","02"
"104000236","35","13","20","04","01"
"104000237","13","26","25","02","31"
"104000238","34","08","14","07","17"
"104000239","19","24","03","14","17"
"104000240","11","38","36","28","07"
"104000241","34","15","10","39","33"
"104000242","07","26","12","10","39"
"104000243","30","28","39","19","27"
"104000244","25","20","37","10","39"
"104000245","14","08","31","39","22"
"104000246","04","22","10","02","36"
"104000247","20","10","31","23","12"
"104000248","39","31","22","33","32"
"104000249","39","37","03","25","19"
"104000250","34","10","37","24","22"
"104000251","01","28","25","07","23"
"104000252","23","01","06","25","19"
"104000253","33","30","22","14","15"
"104000254","23","19","08","39","11"
"104000255","21","06","15","37","18"
"104000256","36","06","01","16","15"
"104000257","28","32","13","21","09"
"104000258","08","12","21","14","39"
"104000259","24","27","07","20","26"
"104000260","28","29","35","25","04"
"104000261","31","04","09","16","01"
"104000262","34","07","22","33","03"
"104000263","27","39","38","04","37"
"104000264","37","19","18","31","25"
"104000265","11","38","23","06","32"
"104000266","22","35","27","03","18"
"104000267","03","14","25","13","37"
"104000268","17","01","38","20","11"
"104000269","31","02","03","39","11"
"104000270","15","22","01","33","06"
"104000271","13","10","21","08","11"
"104000272","09","26","11","30","13"
"104000273","21","01","29","05","07"
"104000274","31","15","25","08","01"
"104000275","23","13","25","11","10"
"104000276","31","02","12","11","16"
"104000277","13","33","39","08","27"
"104000278","04","34","17","03","32"
"104000279","15","22","12","35","09"
"104000280","22","34","04","13","25"
"104000281","09","10","35","37","03"
"104000282","19","22","06","09","02"
"104000283","03","27","02","10","20"
"104000284","21","39","20","13","30"
"104000285","12","03","10","37","28"
"104000286","13","15","19","34","06"
"104000287","14","23","19","20","04"
"104000288","06","37","08","33","16"
"104000289","10","12","21","05","24"
"104000290","19","06","34","10","28"
"104000291","12","11","38","36","14"
"104000292","30","34","21","10","38"
"104000293","36","39","24","14","27"
"104000294","16","21","02","22","23"
"104000295","38","08","36","05","32"
"104000296","23","24","26","10","37"
"104000297","28","08","04","39","07"
"104000298","26","05","34","17","01"
"104000299","07","36","30","28","38"
"104000300","30","21","18","36","13"
"104000301","15","34","37","26","01"
"104000302","04","30","07","18","34"
"104000303","13","32","01","20","22"
"104000304","15","14","10","07","23"
"104000305","04","34","08","31","16"
"104000306","01","39","11","23","03"
"104000307","28","09","26","21","14"
"104000308","30","26","32","16","22"
"104000309","20","08","19","24","01"
"104000310","34","37","05","23","03"
"104000311","39","38","10","22","17"
"104000312","09","35","26","14","34"
"104000313","18","07","22","35","38"
"105000001","02","15","01","16","14"
"105000002","25","29","28","17","09"
"105000003","07","12","15","06","03"
"105000004","36","24","19","20","37"
"105000005","31","03","36","25","05"
"105000006","09","04","08","23","02"
"105000007","25","31","28","06","10"
"105000008","07","18","05","29","16"
"105000009","24","38","09","14","25"
"105000010","23","31","17","04","39"
"105000011","20","24","13","02","39"
"105000012","11","24","35","23","06"
"105000013","04","01","05","08","37"
"105000014","31","36","20","05","26"
"105000015","23","12","04","16","18"
"105000016","04","05","21","34","08"
"105000017","21","16","12","24","18"
"105000018","08","01","37","21","16"
"105000019","03","27","31","35","18"
"105000020","06","10","18","37","09"
"105000021","30","29","11","23","16"
"105000022","09","18","07","19","33"
"105000023","10","36","09","19","04"
"105000024","29","13","27","07","05"
"105000025","29","08","06","32","20"
"105000026","05","29","04","20","21"
"105000027","17","21","35","15","23"
"105000028","38","20","02","15","06"
"105000029","39","17","35","06","07"
"105000030","17","29","26","18","36"
"105000031","35","34","31","32","15"
"105000032","20","13","39","01","37"
"105000033","33","28","08","24","21"
"105000034","38","34","02","10","35"
"105000035","36","08","12","07","35"
"105000036","33","30","27","17","11"
"105000037","39","17","14","10","30"
"105000038","01","17","02","25","15"
"105000039","39","30","06","05","33"
"105000040","25","34","33","35","30"
"105000041","20","06","16","37","34"
"105000042","27","38","22","36","18"
"105000043","03","32","25","02","08"
"105000044","03","38","01","04","27"
"105000045","34","17","14","33","36"
"105000046","02","17","27","31","28"
"105000047","10","35","12","20","23"
"105000048","34","36","14","20","37"
"105000049","03","25","28","15","10"
"105000050","05","06","18","20","09"
"105000051","04","02","09","36","26"
"105000052","18","21","30","22","13"
"105000053","01","31","09","13","27"
"105000054","14","23","22","18","05"
"105000055","37","29","15","08","06"
"105000056","10","22","39","01","16"
"105000057","06","26","03","14","20"
"105000058","03","38","30","32","29"
"105000059","13","36","38","05","39"
"105000060","22","30","27","31","34"
"105000061","16","33","02","25","28"
