"103000001","26","13","05","34","24"
"105000062","23","37","35","30","26"
"105000063","25","28","11","33","15"
"105000064","15","26","38","39","32"
"105000065","32","28","38","30","33"
"105000066","37","32","28","27","06"
"105000067","06","23","10","20","35"
"105000068","29","22","07","06","39"
"105000069","14","03","08","18","06"
"105000070","02","29","32","14","12"
"105000071","02","27","19","07","17"
"105000072","37","07","10","01","35"
"105000073","22","12","30","18","14"
"105000074","09","08","17","05","15"
"105000075","03","28","10","32","19"
"105000076","02","03","30","20","09"
"105000077","27","02","05","04","33"
"105000078","12","25","36","11","33"
"105000079","24","25","20","02","19"
"105000080","15","07","22","12","21"
"105000081","05","38","39","18","32"
"105000082","21","34","22","20","23"
"105000083","11","09","04","35","06"
"105000084","04","23","29","13","25"
"105000085","21","18","13","01","19"
"105000086","38","10","16","35","08"
"105000087","18","01","06","24","32"
"105000088","16","19","15","02","31"
"105000089","17","05","03","24","18"
"105000090","32","15","31","39","11"
"105000091","05","14","36","22","15"
"105000092","07","25","08","11","38"
"105000093","06","07","09","20","33"
"105000094","21","17","25","13","01"
"105000095","16","19","28","09","34"
"105000096","20","23","02","07","10"
"105000097","06","33","23","05","08"
"105000098","37","28","21","38","05"
"105000099","27","29","30","01","22"
"105000100","03","37","01","28","19"
"105000101","14","05","03","11","34"
"105000102","10","28","22","09","20"
"105000103","22","15","38","21","07"
"105000104","10","30","13","29","22"
"105000105","16","36","21","08","13"
"105000106","05","01","09","07","11"
"105000107","17","08","32","13","31"
"105000108","02","38","34","29","11"
"105000109","36","19","38","22","35"
"105000110","24","35","25","20","04"
"105000111","04","17","24","18","01"
"105000112","33","36","28","39","13"
"105000113","07","27","38","33","02"
"105000114","21","33","12","08","27"
"105000115","03","05","29","21","26"
"105000116","14","34","18","23","15"
"105000117","34","28","27","14","17"
"105000118","27","09","07","08","33"
"105000119","25","09","19","16","26"
"105000120","34","39","21","24","07"
"105000121","23","31","36","09","04"
"105000122","26","38","22","10","35"
"105000123","36","14","17","32","27"
"105000124","17","25","34","15","33"
"105000125","33","13","01","04","32"
"105000126","04","24","21","11","28"
"105000127","05","02","08","10","22"
"105000128","36","15","35","31","25"
"105000129","17","09","26","03","27"
"105000130","10","17","01","38","04"
"105000131","16","23","39","15","21"
"105000132","24","08","05","09","02"
"105000133","28","27","25","07","35"
"105000134","16","28","20","11","09"
"105000135","05","37","13","15","04"
"105000136","29","25","15","35","20"
"105000137","34","15","31","07","23"
"105000138","17","06","36","33","11"
"105000139","33","21","18","30","26"
"105000140","31","35","25","29","01"
"105000141","10","05","06","02","09"
"105000142","21","06","17","02","23"
"105000143","05","35","31","16","38"
"105000144","14","03","25","01","16"
"105000145","07","18","22","12","33"
"105000146","36","38","20","23","15"
"105000147","18","17","37","25","28"
"105000148","32","06","21","14","34"
"105000149","16","11","31","04","32"
"105000150","15","11","10","09","12"
"105000151","16","10","23","11","05"
"105000152","29","10","28","18","16"
"105000153","31","26","29","33","13"
"105000154","20","03","07","29","05"
"105000155","13","38","04","31","10"
"105000156","18","32","15","04","38"
"105000157","25","14","07","36","27"
"105000158","37","03","20","28","15"
"105000159","36","28","09","37","32"
"105000160","10","19","17","25","09"
"105000161","08","32","34","31","11"
"105000162","17","25","27","19","09"
"105000163","25","29","32","24","26"
"105000164","27","10","21","12","17"
"105000165","35","20","09","11","08"
"105000166","22","05","37","30","39"
"105000167","01","17","25","05","02"
"105000168","39","34","25","29","01"
"105000169","16","32","33","07","25"
"105000170","17","09","10","34","39"
"105000171","06","28","25","19","38"
"105000172","11","23","38","12","21"
"105000173","33","01","15","27","11"
"105000174","22","33","30","36","02"
"105000175","02","10","04","18","30"
"105000176","09","07","10","02","12"
"105000177","08","25","22","27","14"
"105000178","01","39","27","09","10"
"105000179","02","32","34","14","21"
"105000180","31","03","02","09","26"
"105000181","32","27","03","35","39"
"105000182","11","19","23","29","17"
"105000183","22","05","09","38","23"
"105000184","05","31","22","10","23"
"105000185","11","22","32","36","25"
"105000186","31","19","12","25","16"
"105000187","24","36","35","11","03"
"105000188","03","01","02","34","11"
"105000189","36","37","30","03","12"
"105000190","19","27","05","11","29"
"105000191","30","14","29","28","15"
"105000192","34","14","02","11","21"
"105000193","34","18","26","09","04"
"105000194","39","16","04","06","12"
"105000195","24","16","36","29","30"
"105000196","02","04","32","28","20"
"105000197","18","13","11","19","39"
"105000198","39","20","21","24","28"
"105000199","11","20","04","13","35"
"105000200","32","01","05","28","17"
"105000201","15","04","27","09","22"
"105000202","24","05","25","27","21"
"105000203","39","38","13","01","35"
"105000204","29","01","22","12","13"
"105000205","18","35","07","36","10"
"105000206","34","35","25","02","28"
"105000207","17","28","36","10","13"
"105000208","21","16","26","08","15"
"105000209","21","08","17","37","09"
"105000210","05","16","11","26","07"
"105000211","05","30","19","06","04"
"105000212","14","30","08","18","23"
"105000213","08","28","30","33","11"
"105000214","20","32","30","04","35"
"105000215","15","14","27","37","02"
"105000216","02","07","32","37","26"
"105000217","23","16","18","30","11"
"105000218","25","17","31","37","11"
"105000219","21","06","12","29","26"
"105000220","10","32","26","31","04"
"105000221","11","38","16","29","15"
"105000222","35","19","25","21","07"
"105000223","08","12","06","29","13"
"105000224","04","17","12","22","02"
"105000225","35","24","18","07","16"
"105000226","21","39","37","25","04"
"105000227","20","09","11","05","29"
"105000228","17","31","10","04","25"
"105000229","20","09","24","08","05"
"105000230","25","33","27","04","20"
"105000231","10","14","31","20","32"
"105000232","18","38","07","12","11"
"105000233","27","10","38","11","14"
"105000234","23","16","12","10","06"
"105000235","18","34","20","32","35"
"105000236","15","03","19","12","10"
"105000237","30","04","17","24","19"
"105000238","12","39","21","28","35"
"105000239","27","09","32","22","15"
"105000240","01","26","25","35","17"
"105000241","19","06","16","08","15"
"105000242","37","27","15","07","22"
"105000243","35","16","38","20","31"
"105000244","26","13","36","35","08"
"105000245","07","02","35","21","22"
"105000246","11","22","17","24","04"
"105000247","12","22","15","02","21"
"105000248","07","22","21","32","31"
"105000249","34","09","27","11","39"
"105000250","07","22","39","17","35"
"105000251","03","15","17","22","27"
"105000252","19","25","05","33","37"
"105000253","03","34","15","33","28"
"105000254","37","13","16","31","36"
"105000255","19","27","08","10","31"
"105000256","26","12","29","03","09"
"105000257","10","25","32","01","34"
"105000258","39","23","33","27","16"
"105000259","30","12","32","20","28"
"105000260","15","28","21","19","11"
"105000261","13","03","31","01","17"
"105000262","32","02","15","27","22"
"105000263","17","29","38","36","28"
"105000264","09","14","03","06","39"
"105000265","34","38","37","31","32"
"105000266","22","03","18","38","15"
"105000267","22","30","32","10","34"
"105000268","26","13","36","17","04"
"105000269","07","01","12","26","32"
"105000270","35","09","05","17","03"
"105000271","05","08","13","15","20"
"105000272","12","10","29","32","15"
"105000273","29","16","19","02","25"
"105000274","28","32","37","13","19"
"105000275","29","05","23","12","33"
"105000276","23","25","06","16","26"
"105000277","33","20","13","01","24"
"105000278","20","12","16","05","37"
"105000279","30","16","08","17","22"
"105000280","25","34","20","04","05"
"105000281","08","29","16","02","20"
"105000282","38","16","20","25","10"
"105000283","17","07","12","31","22"
"105000284","24","01","34","12","37"
"105000285","18","19","09","36","08"
"105000286","05","19","34","17","12"
"105000287","14","22","25","04","33"
"105000288","30","07","14","04","01"
"105000289","32","16","17","36","33"
"105000290","16","20","22","09","07"
"105000291","39","08","21","13","07"
"105000292","21","24","32","12","06"
"105000293","17","31","07","18","12"
"105000294","16","13","09","01","07"
"105000295","24","33","22","05","32"
"105000296","37","26","01","08","38"
"105000297","22","08","02","18","39"
"105000298","17","38","20","02","06"
"105000299","36","37","34","15","08"
"105000300","20","19","35","17","25"
"105000301","02","39","10","20","13"
"105000302","08","15","01","20","06"
"105000303","12","02","23","33","17"
"105000304","15","28","11","34","18"
"105000305","02","08","19","27","03"
"105000306","18","30","24","07","22"
"105000307","20","32","06","37","08"
"105000308","18","17","09","15","11"
"105000309","29","06","07","30","03"
"105000310","19","30","28","31","16"
"105000311","26","20","09","18","12"
"105000312","37","39","25","30","15"
"105000313","38","36","13","11","29"
"105000314","14","34","21","18","26"
"106000001","06","15","10","14","22"
"106000002","21","08","29","13","02"
"106000003","22","07","09","37","11"
"106000004","27","24","33","26","25"
"106000005","12","38","02","06","11"
"106000006","08","18","14","12","35"
"106000007","30","24","09","27","16"
"106000008","04","09","33","20","31"
"106000009","15","07","09","24","10"
"106000010","34","22","20","31","11"
"106000011","24","34","22","18","04"
"106000012","14","27","05","07","06"
"106000013","04","30","23","05","33"
"106000014","33","16","28","18","19"
"106000015","20","21","36","09","37"
"106000016","11","02","17","26","29"
"106000017","35","08","26","36","11"
"106000018","33","15","17","21","08"
"106000019","13","26","04","37","30"
"106000020","31","28","34","26","33"
"106000021","26","07","08","18","29"
"106000022","23","29","05","31","36"
"106000023","37","12","03","06","01"
"106000024","07","39","08","10","29"
"106000025","37","22","11","04","08"
"106000026","01","06","18","08","09"
"106000027","25","17","13","07","15"
"106000028","30","04","32","20","05"
"106000029","19","25","18","36","27"
"106000030","03","09","08","07","35"
"106000031","36","26","10","29","24"
"106000032","11","01","24","08","34"
"106000033","24","08","06","39","38"
"106000034","17","29","02","38","03"
"106000035","32","27","22","17","05"
"106000036","25","17","20","02","15"
"106000037","20","05","15","21","08"
"106000038","07","20","14","09","01"
"106000039","18","26","20","27","32"
"106000040","02","23","03","34","16"
"106000041","08","31","18","10","02"
"106000042","37","06","04","09","16"
"106000043","15","23","29","34","02"
"106000044","25","28","26","16","12"
"106000045","07","37","30","17","23"
"106000046","06","14","38","04","12"
"106000047","31","33","06","35","28"
"106000048","38","07","24","17","14"
"106000049","27","37","25","34","04"
"106000050","17","04","12","16","14"
"106000051","35","34","20","09","01"
"106000052","20","13","36","32","29"
"106000053","21","07","09","22","19"
"106000054","24","10","29","28","11"
"106000055","28","11","12","10","13"
"106000056","33","09","03","34","11"
"106000057","08","19","07","28","24"
"106000058","06","38","26","02","23"
"106000059","34","08","30","12","10"
"106000060","32","18","01","27","25"
"106000061","23","33","28","12","05"
"106000062","35","04","29","12","22"
"106000063","31","33","17","35","21"
"106000064","32","37","04","02","34"
"106000065","08","15","01","14","38"
"106000066","10","05","25","38","07"
"106000067","01","27","39","29","18"
"106000068","36","34","06","31","24"
"106000069","03","27","06","09","08"
"106000070","26","29","10","36","39"
"106000071","06","11","32","35","15"
"106000072","30","38","35","27","08"
"106000073","27","02","15","11","19"
"106000074","27","16","38","04","13"
"106000075","08","24","05","23","19"
"106000076","04","20","30","03","39"
"106000077","22","18","39","17","19"
"106000078","27","21","05","07","24"
"106000079","23","08","19","21","35"
"106000080","27","25","26","29","36"
"106000081","15","30","19","12","20"
"106000082","09","21","35","36","06"
"106000083","23","25","32","07","20"
"106000084","39","16","36","26","21"
"106000085","23","32","15","27","22"
"106000086","21","38","39","25","15"
"106000087","25","27","23","03","34"
"106000088","29","10","35","30","38"
"106000089","19","02","21","36","32"
"106000090","22","15","24","19","28"
"106000091","31","10","14","26","11"
"106000092","09","18","23","34","30"
"106000093","11","09","35","04","22"
"106000094","37","35","21","17","36"
"106000095","30","34","19","15","23"
"106000096","16","11","35","38","01"
"106000097","35","03","39","29","34"
"106000098","16","31","01","09","12"
"106000099","13","35","34","18","03"
"106000100","11","08","38","26","06"
"106000101","32","15","16","22","35"
"106000102","16","22","11","33","31"
"106000103","16","31","36","33","24"
"106000104","11","04","33","19","16"
"106000105","22","18","07","35","26"
"106000106","23","38","11","22","16"
"106000107","14","11","21","04","20"
"106000108","35","16","07","05","36"
"106000109","36","35","24","38","22"
"106000110","02","19","33","08","27"
"106000111","06","39","27","34","05"
"106000112","04","26","07","27","33"
"106000113","39","07","15","02","38"
"106000114","13","38","06","22","14"
"106000115","16","02","25","09","34"
"106000116","13","23","04","31","11"
"106000117","28","30","17","29","15"
"106000118","07","12","36","05","32"
"106000119","06","24","10","09","25"
"106000120","10","29","17","20","22"
"106000121","12","16","27","03","02"
"106000122","25","27","31","08","12"
"106000123","25","36","09","07","21"
"106000124","30","37","05","36","02"
"106000125","11","32","25","27","04"
"106000126","09","34","25","33","31"
"106000127","22","38","36","30","26"
"106000128","20","10","39","11","35"
"106000129","01","33","05","08","28"
"106000130","17","34","10","14","06"
"106000131","22","26","05","07","03"
"106000132","25","39","06","19","14"
"106000133","01","28","19","16","26"
"106000134","33","29","23","25","08"
"106000135","30","29","15","33","19"
"106000136","23","19","12","14","26"
"106000137","04","31","38","39","07"
"106000138","16","28","14","26","27"
"106000139","22","12","11","06","19"
"106000140","09","20","01","02","22"
"106000141","30","03","25","37","06"
"106000142","11","02","16","25","38"
"106000143","37","28","34","31","17"
"106000144","39","17","26","15","04"
"106000145","33","39","31","13","34"
"106000146","14","35","21","39","16"
"106000147","20","04","26","18","10"
"106000148","03","32","26","24","22"
"106000149","07","06","29","19","04"
"106000150","31","05","19","27","07"
"106000151","26","04","05","23","19"
"106000152","14","17","19","12","21"
"106000153","13","36","34","02","37"
"106000154","21","25","18","27","31"
"106000155","05","30","28","35","11"
"106000156","25","15","07","08","21"
"106000157","11","20","17","36","32"
"106000158","29","12","19","15","36"
"106000159","10","34","12","08","32"
"106000160","36","03","16","21","26"
"106000161","16","15","02","25","18"
"106000162","26","14","04","09","22"
"106000163","13","19","04","20","24"
"106000164","36","25","05","20","14"
"106000165","03","36","37","29","05"
"106000166","14","35","07","21","37"
"106000167","32","28","23","15","16"
"106000168","02","33","05","32","14"
"106000169","14","08","36","23","10"
"106000170","37","39","33","01","09"
"106000171","29","22","33","04","20"
"106000172","10","15","30","23","06"
"106000173","31","02","37","05","22"
"106000174","09","11","24","30","34"
"106000175","02","24","19","16","27"
"106000176","24","28","09","29","27"
"106000177","27","20","37","29","11"
"106000178","20","34","14","38","03"
"106000179","25","16","35","38","37"
"106000180","05","36","33","18","30"
"106000181","37","08","17","35","13"
"106000182","21","13","17","11","16"
"106000183","18","21","17","15","13"
"106000184","32","38","35","30","27"
"106000185","20","38","08","14","33"
"106000186","05","18","26","10","28"
"106000187","38","10","12","03","13"
"106000188","36","04","29","08","17"
"106000189","29","32","09","30","12"
"106000190","36","26","12","14","23"
"106000191","20","03","10","02","30"
"106000192","02","30","28","23","20"
"106000193","26","25","18","14","32"
"106000194","39","13","17","04","33"
"106000195","02","04","36","18","07"
"106000196","37","01","08","15","20"
"106000197","28","29","16","06","08"
"106000198","34","09","29","23","13"
"106000199","08","15","12","35","36"
"106000200","24","07","31","34","35"
"106000201","38","31","30","26","32"
"106000202","29","27","32","19","31"
"106000203","36","11","27","33","16"
"106000204","09","25","12","35","06"
"106000205","07","11","32","14","34"
"106000206","21","38","22","03","30"
"106000207","17","21","12","30","38"
"106000208","01","12","08","39","38"
"106000209","05","23","24","19","15"
"106000210","19","10","18","04","37"
"106000211","29","34","21","27","05"
"106000212","36","05","06","38","07"
"106000213","08","33","28","05","35"
"106000214","30","13","27","31","12"
"106000215","36","33","15","10","05"
"106000216","24","19","25","31","05"
"106000217","01","26","28","37","03"
"106000218","22","09","17","10","26"
"106000219","30","11","28","39","31"
"106000220","16","17","32","30","21"
"106000221","35","04","28","07","12"
"106000222","04","02","35","21","28"
"106000223","25","32","03","33","34"
"106000224","08","07","06","31","04"
"106000225","19","37","25","38","07"
"106000226","04","10","05","37","08"
"106000227","16","21","12","04","10"
"106000228","18","32","06","07","37"
"106000229","27","36","08","03","18"
"106000230","15","30","25","24","02"
"106000231","30","31","29","35","10"
"106000232","32","04","26","23","33"
"106000233","04","23","13","02","08"
"106000234","38","06","04","27","01"
"106000235","19","08","25","15","18"
"106000236","11","21","30","14","16"
"106000237","32","06","17","26","11"
"106000238","19","17","24","37","21"
"106000239","03","33","11","29","28"
"106000240","05","26","34","29","20"
"106000241","14","05","15","10","07"
"106000242","38","13","37","28","21"
"106000243","17","20","30","08","19"
"106000244","26","36","32","28","23"
"106000245","07","15","24","34","37"
"106000246","35","13","39","02","36"
"106000247","35","30","22","28","38"
"106000248","35","06","32","24","31"
"106000249","06","18","31","09","32"
"106000250","33","28","20","34","16"
"106000251","02","29","07","16","33"
"106000252","17","12","34","26","27"
"106000253","25","03","30","11","36"
"106000254","20","25","15","14","08"
"106000255","17","03","27","31","23"
"106000256","13","35","18","17","27"
"106000257","03","22","02","07","19"
"106000258","14","21","10","02","12"
"106000259","02","31","36","15","21"
"106000260","09","05","37","01","03"
"106000261","35","38","01","18","13"
"106000262","10","38","05","19","02"
"106000263","13","36","28","12","04"
"106000264","11","28","06","22","04"
"106000265","23","20","24","28","17"
"106000266","29","25","13","03","06"
"106000267","05","13","20","19","21"
"106000268","14","18","37","02","31"
"106000269","09","22","19","29","16"
"106000270","32","21","24","28","09"
"106000271","02","05","25","14","08"
"106000272","20","14","02","01","37"
"106000273","33","26","15","02","11"
"106000274","38","26","33","31","08"
"106000275","24","29","05","11","12"
"106000276","13","34","29","20","14"
"106000277","30","34","17","24","27"
"106000278","01","18","07","06","36"
"106000279","33","24","21","30","17"
"106000280","22","26","04","27","17"
"106000281","11","26","22","07","37"
"106000282","36","08","22","31","09"
"106000283","01","23","38","35","05"
"106000284","21","25","16","05","24"
"106000285","13","04","14","16","29"
"106000286","01","22","31","39","30"
"106000287","21","25","24","23","11"
"106000288","05","37","17","03","23"
"106000289","39","08","24","18","17"
"106000290","20","02","21","34","29"
"106000291","04","20","19","34","28"
"106000292","08","19","38","10","06"
"106000293","10","30","22","05","04"
"106000294","09","35","34","17","39"
"106000295","28","17","34","16","18"
"106000296","09","39","23","21","06"
"106000297","21","33","22","11","12"
"106000298","38","08","26","19","25"
"106000299","14","36","37","27","30"
"106000300","14","37","30","29","19"
"106000301","34","07","18","03","01"
"106000302","04","08","25","27","11"
"106000303","38","18","10","07","34"
"106000304","32","24","28","18","03"
"106000305","14","01","06","34","29"
"106000306","19","24","21","30","15"
"106000307","21","05","33","38","11"
"106000308","35","11","07","17","18"
"106000309","35","34","30","03","37"
"106000310","33","07","20","39","10"
"106000311","15","30","10","08","04"
"106000312","36","05","18","35","20"
"107000001","18","01","19","24","14"
"107000002","12","39","09","02","07"
"107000003","18","02","06","03","10"
"107000004","26","10","14","25","21"
"107000005","17","04","12","30","08"
"107000006","13","31","39","07","04"
"107000007","34","22","32","28","02"
"107000008","01","28","23","26","36"
"107000009","32","06","07","13","02"
"107000010","11","03","29","07","12"
"107000011","11","06","16","01","37"
"107000012","34","06","27","09","13"
"107000013","36","06","05","15","09"
"107000014","13","07","15","12","23"
"107000015","26","25","12","07","09"
"107000016","08","23","37","35","29"
"107000017","15","20","03","05","14"
"107000018","12","23","28","25","26"
"107000019","32","14","35","23","34"
"107000020","04","33","07","29","01"
"107000021","36","27","30","37","23"
"107000022","36","14","07","22","06"
"107000023","24","19","27","17","02"
"107000024","23","29","34","39","03"
"107000025","37","19","24","31","22"
"107000026","17","10","08","15","31"
"107000027","02","22","01","13","39"
"107000028","22","37","15","13","20"
"107000029","20","13","16","10","01"
"107000030","24","31","21","34","12"
"107000031","05","17","22","24","23"
"107000032","17","10","12","35","24"
"107000033","26","31","30","03","25"
"107000034","24","01","30","34","05"
"107000035","31","05","07","39","32"
"107000036","14","19","39","21","17"
"107000037","28","04","11","16","14"
"107000038","33","10","20","19","23"
"107000039","02","12","39","17","07"
"107000040","18","05","11","02","28"
"107000041","02","08","31","01","18"
"107000042","38","01","24","13","03"
"107000043","38","13","25","07","33"
"107000044","02","06","23","36","08"
"107000045","03","34","27","13","28"
"107000046","18","01","06","24","14"
"107000047","02","15","05","31","17"
"107000048","26","25","04","32","09"
"107000049","33","07","12","35","37"
"107000050","14","17","12","09","32"
"107000051","02","36","14","31","25"
"107000052","20","08","04","31","39"
"107000053","25","27","10","37","22"
"107000054","14","16","05","36","27"
"107000055","15","35","27","30","24"
"107000056","27","14","11","24","32"
"107000057","32","01","15","08","39"
"107000058","29","38","10","15","24"
"107000059","25","29","01","18","13"
"107000060","27","14","11","06","07"
"107000061","08","01","35","33","02"
"107000062","04","09","36","06","33"
"107000063","21","31","02","25","30"
"107000064","22","04","30","02","32"
"107000065","02","28","16","37","15"
"107000066","14","08","36","26","39"
"107000067","07","16","19","37","36"
"107000068","07","08","32","25","29"
"107000069","05","36","08","22","26"
"107000070","11","06","31","36","04"
"107000071","33","38","06","21","34"
"107000072","23","24","14","17","02"
"107000073","07","23","39","32","02"
"107000074","35","38","06","01","14"
"107000075","36","25","15","23","30"
"107000076","31","23","13","28","19"
"107000077","14","09","21","33","32"
"107000078","04","27","09","28","19"
"107000079","08","32","18","14","23"
"107000080","10","21","08","32","06"
"107000081","07","26","23","38","20"
"107000082","12","27","37","16","31"
"107000083","15","21","38","01","35"
"107000084","10","06","07","05","20"
"107000085","32","34","12","36","27"
"107000086","25","32","07","13","28"
"107000087","27","16","29","08","30"
"107000088","20","14","10","23","03"
"107000089","39","08","02","22","27"
"107000090","09","22","32","34","39"
"107000091","21","05","07","08","22"
"107000092","30","01","13","32","07"
"107000093","30","16","39","29","12"
"107000094","01","06","18","39","21"
"107000095","39","12","23","24","25"
"107000096","12","15","04","13","37"
"107000097","04","36","16","38","10"
"107000098","11","03","05","18","19"
"107000099","15","07","04","26","10"
"107000100","03","39","06","04","36"
"107000101","31","10","17","37","29"
"107000102","05","22","01","28","13"
"107000103","32","01","21","26","15"
"107000104","36","35","38","02","15"
"107000105","05","19","27","35","38"
"107000106","12","25","19","28","33"
"107000107","04","24","02","39","03"
"107000108","08","15","20","21","35"
"107000109","16","02","37","18","07"
"107000110","34","26","32","11","39"
"107000111","02","14","19","20","29"
"107000112","16","20","25","03","19"
"107000113","04","31","32","22","25"
"107000114","26","13","34","38","33"
"107000115","33","12","20","23","39"
"107000116","04","18","24","31","06"
"107000117","30","17","15","27","28"
"107000118","28","24","05","15","35"
"107000119","09","16","35","12","29"
"107000120","17","34","24","36","25"
"107000121","20","29","30","21","23"
"107000122","31","05","29","18","08"
