"103000001","26","13","05","34","24"
"107000123","14","30","08","24","35"
"107000124","19","21","03","08","16"
"107000125","03","23","13","04","30"
"107000126","33","16","05","24","23"
"107000127","03","07","16","37","05"
"107000128","30","27","20","25","15"
"107000129","16","34","25","29","05"
"107000130","24","39","19","15","25"
"107000131","21","38","16","11","34"
"107000132","24","10","09","34","38"
"107000133","31","23","37","06","18"
"107000134","24","10","02","23","15"
"107000135","22","04","34","30","15"
"107000136","11","14","02","05","22"
"107000137","31","36","22","26","20"
"107000138","05","16","33","30","18"
"107000139","20","36","37","01","10"
"107000140","31","23","18","36","21"
"107000141","02","05","26","19","22"
"107000142","17","29","01","27","14"
"107000143","16","10","09","27","37"
"107000144","31","19","34","20","26"
"107000145","36","04","33","16","08"
"107000146","04","28","12","10","30"
"107000147","33","28","16","31","01"
"107000148","13","26","24","37","10"
"107000149","13","14","17","09","20"
"107000150","37","06","29","19","20"
"107000151","30","38","37","06","22"
"107000152","04","19","30","03","25"
"107000153","08","16","21","17","37"
"107000154","24","17","12","37","25"
"107000155","05","07","34","25","36"
"107000156","33","38","39","36","12"
"107000157","16","21","34","11","24"
"107000158","20","37","09","19","16"
"107000159","19","21","34","23","22"
"107000160","08","33","27","18","14"
"107000161","20","25","17","13","16"
"107000162","06","29","12","34","11"
"107000163","18","23","22","15","17"
"107000164","04","10","20","07","09"
"107000165","12","10","20","14","04"
"107000166","02","35","12","38","29"
"107000167","16","12","32","19","24"
"107000168","33","28","11","37","17"
"107000169","09","34","13","32","30"
"107000170","27","32","31","22","20"
"107000171","08","23","05","15","19"
"107000172","22","32","15","26","33"
"107000173","31","26","08","05","12"
"107000174","03","02","18","08","34"
"107000175","01","34","33","18","07"
"107000176","03","23","02","25","35"
"107000177","11","08","24","30","12"
"107000178","05","28","01","38","16"
"107000179","26","07","33","39","15"
"107000180","12","10","28","23","37"
"107000181","04","14","28","27","18"
"107000182","35","37","21","05","18"
"107000183","05","18","29","17","26"
"107000184","26","36","37","18","29"
"107000185","15","37","07","09","05"
"107000186","35","01","31","38","32"
"107000187","34","14","13","37","16"
"107000188","12","28","31","02","23"
"107000189","10","33","02","27","23"
"107000190","23","17","10","21","09"
"107000191","07","27","19","08","06"
"107000192","11","22","24","34","14"
"107000193","32","05","12","25","28"
"107000194","13","26","37","17","23"
"107000195","39","07","16","17","14"
"107000196","08","09","23","03","22"
"107000197","07","03","22","13","21"
"107000198","26","14","22","16","20"
"107000199","10","03","15","28","22"
"107000200","09","20","34","14","38"
"107000201","01","36","12","31","32"
"107000202","08","04","36","38","11"
"107000203","29","21","15","17","27"
"107000204","15","29","13","36","12"
"107000205","06","15","29","21","26"
"107000206","03","33","11","36","26"
"107000207","34","05","38","16","15"
"107000208","36","13","21","24","01"
"107000209","18","02","04","06","14"
"107000210","04","34","20","26","10"
"107000211","36","08","35","33","28"
"107000212","07","28","38","13","17"
"107000213","05","31","39","01","37"
"107000214","02","25","10","11","37"
"107000215","23","32","19","31","27"
"107000216","31","21","25","19","02"
"107000217","02","21","25","37","24"
"107000218","28","29","20","13","37"
"107000219","04","38","28","33","15"
"107000220","25","21","01","09","35"
"107000221","03","12","02","39","20"
"107000222","22","05","24","20","27"
"107000223","22","08","23","11","26"
"107000224","09","15","07","24","25"
"107000225","24","32","26","01","04"
"107000226","39","28","14","31","24"
"107000227","34","02","12","01","27"
"107000228","04","25","31","09","34"
"107000229","28","21","09","22","38"
"107000230","20","07","05","38","39"
"107000231","02","32","26","34","38"
"107000232","27","23","16","19","14"
"107000233","25","19","24","11","21"
"107000234","28","25","12","37","09"
"107000235","23","04","25","11","36"
"107000236","34","27","09","21","33"
"107000237","03","15","30","38","26"
"107000238","30","17","28","14","23"
"107000239","28","20","15","29","18"
"107000240","28","13","07","01","08"
"107000241","07","25","32","29","36"
"107000242","04","09","14","15","21"
"107000243","09","22","02","37","14"
"107000244","27","32","16","14","35"
"107000245","26","25","35","24","38"
"107000246","22","11","36","16","27"
"107000247","39","38","34","19","28"
"107000248","05","01","39","19","29"
"107000249","37","39","23","30","01"
"107000250","01","13","34","07","05"
"107000251","06","26","25","02","14"
"107000252","36","30","18","06","37"
"107000253","24","21","28","08","17"
"107000254","18","35","01","03","22"
"107000255","06","29","39","32","31"
"107000256","19","27","08","36","15"
"107000257","21","22","36","38","07"
"107000258","32","19","06","18","31"
"107000259","34","38","20","17","14"
"107000260","12","35","20","25","06"
"107000261","15","12","25","28","13"
"107000262","26","28","37","31","14"
"107000263","34","26","01","25","23"
"107000264","12","19","32","24","10"
"107000265","01","26","37","17","33"
"107000266","30","21","05","18","31"
"107000267","31","19","13","06","10"
"107000268","35","16","07","04","31"
"107000269","10","30","35","33","27"
"107000270","04","18","32","38","09"
"107000271","06","03","18","25","38"
"107000272","37","06","11","25","12"
"107000273","16","29","35","25","32"
"107000274","18","22","14","04","10"
"107000275","33","01","38","17","13"
"107000276","13","02","14","04","16"
"107000277","10","36","08","02","19"
"107000278","31","30","28","15","27"
"107000279","27","31","19","24","39"
"107000280","13","25","06","08","02"
"107000281","33","17","18","08","34"
"107000282","02","01","07","39","31"
"107000283","13","19","35","17","04"
"107000284","36","16","25","08","33"
"107000285","23","37","06","04","20"
"107000286","05","29","12","03","26"
"107000287","39","37","04","07","12"
"107000288","14","12","04","08","01"
"107000289","12","18","29","28","19"
"107000290","25","39","14","33","02"
"107000291","16","10","31","17","04"
"107000292","18","22","38","24","09"
"107000293","32","15","12","29","14"
"107000294","02","23","22","38","27"
"107000295","09","20","31","34","16"
"107000296","34","03","22","29","05"
"107000297","14","12","25","22","21"
"107000298","27","35","02","17","15"
"107000299","36","19","33","27","35"
"107000300","26","38","24","12","01"
"107000301","04","07","36","05","25"
"107000302","23","18","16","34","04"
"107000303","20","23","28","36","08"
"107000304","10","16","06","32","07"
"107000305","03","33","04","30","12"
"107000306","10","18","06","14","38"
"107000307","39","10","09","27","20"
"107000308","39","08","03","34","04"
"107000309","22","12","14","26","23"
"107000310","29","34","11","32","30"
"107000311","14","12","10","34","37"
"107000312","10","34","38","01","29"
"107000313","30","21","11","27","07"
"108000001","33","38","12","36","30"
"108000002","18","09","39","04","05"
"108000003","21","28","24","19","05"
"108000004","06","21","37","08","29"
"108000005","09","23","10","36","14"
"108000006","20","34","04","33","08"
"108000007","26","37","13","11","06"
"108000008","34","27","35","21","02"
"108000009","30","27","01","06","26"
"108000010","38","39","04","08","18"
"108000011","05","37","17","22","15"
"108000012","36","01","13","16","08"
"108000013","30","38","06","13","22"
"108000014","39","14","25","21","18"
"108000015","21","08","12","20","27"
"108000016","18","12","24","22","35"
"108000017","19","11","12","37","36"
"108000018","20","21","06","09","12"
"108000019","16","22","31","28","14"
"108000020","34","14","08","26","01"
"108000021","09","05","14","23","35"
"108000022","06","31","02","25","30"
"108000023","30","02","01","09","20"
"108000024","20","24","29","13","01"
"108000025","29","34","04","33","26"
"108000026","03","08","38","17","13"
"108000027","25","26","39","09","02"
"108000028","33","18","35","29","34"
"108000029","24","37","25","34","26"
"108000030","07","19","24","26","03"
"108000031","15","07","26","11","09"
"108000032","12","04","23","01","22"
"108000033","32","06","27","37","04"
"108000034","12","29","28","34","31"
"108000035","34","01","03","33","06"
"108000036","29","21","22","13","11"
"108000037","21","30","33","29","35"
"108000038","05","30","26","04","12"
"108000039","14","15","26","32","38"
"108000040","09","10","01","31","28"
"108000041","38","16","14","17","28"
"108000042","39","32","01","37","28"
"108000043","25","12","37","30","16"
"108000044","35","21","15","18","14"
"108000045","10","04","14","26","35"
"108000046","29","34","09","36","33"
"108000047","14","26","19","35","04"
"108000048","37","27","02","19","33"
"108000049","38","35","22","14","12"
"108000050","08","25","34","05","13"
"108000051","07","02","33","10","21"
"108000052","17","25","11","13","30"
"108000053","26","03","11","06","19"
"108000054","09","11","39","24","13"
"108000055","32","35","05","17","25"
"108000056","38","16","33","23","20"
"108000057","07","18","20","35","33"
"108000058","17","28","07","33","08"
"108000059","21","33","20","37","16"
"108000060","26","06","08","16","30"
"108000061","24","25","05","13","32"
"108000062","30","20","12","07","39"
"108000063","17","38","05","03","09"
"108000064","33","15","27","32","26"
"108000065","34","15","13","11","31"
"108000066","32","04","38","33","31"
"108000067","02","06","18","34","39"
"108000068","32","24","01","19","07"
"108000069","21","29","28","31","22"
"108000070","18","32","33","10","16"
"108000071","26","18","11","32","21"
"108000072","32","26","06","13","20"
"108000073","29","30","04","34","32"
"108000074","23","30","22","27","39"
"108000075","15","06","18","03","17"
"108000076","38","03","19","33","25"
"108000077","33","15","23","32","35"
"108000078","22","23","14","30","06"
"108000079","12","30","17","08","24"
"108000080","27","34","03","39","14"
"108000081","31","24","13","05","14"
"108000082","28","23","06","02","21"
"108000083","21","04","37","24","10"
"108000084","06","16","33","20","38"
"108000085","22","28","03","35","18"
"108000086","31","35","28","27","07"
"108000087","21","26","35","15","13"
"108000088","01","31","30","23","20"
"108000089","38","18","16","14","27"
"108000090","03","34","24","17","32"
"108000091","27","37","26","08","14"
"108000092","25","36","17","38","28"
"108000093","07","14","20","27","30"
"108000094","10","21","06","15","16"
"108000095","18","21","34","33","24"
"108000096","06","01","25","36","15"
"108000097","39","22","30","34","17"
"108000098","34","13","22","23","06"
"108000099","32","06","34","12","17"
"108000100","01","05","23","09","13"
"108000101","13","17","15","24","25"
"108000102","31","11","33","26","21"
"108000103","25","06","28","08","31"
"108000104","10","23","28","39","38"
"108000105","03","04","13","33","36"
"108000106","24","32","07","38","31"
"108000107","24","03","20","12","01"
"108000108","25","37","35","24","20"
"108000109","05","34","25","21","23"
"108000110","11","03","01","05","39"
"108000111","23","19","27","17","36"
"108000112","09","13","02","11","14"
"108000113","11","33","25","02","09"
"108000114","19","28","35","33","34"
"108000115","35","14","05","07","38"
"108000116","22","23","27","14","15"
"108000117","08","13","15","17","39"
"108000118","08","13","09","30","22"
"108000119","07","17","11","29","01"
"108000120","02","32","25","22","20"
"108000121","34","36","23","01","29"
"108000122","34","31","37","25","01"
"108000123","32","15","26","16","30"
"108000124","29","26","33","19","39"
"108000125","23","36","08","38","28"
"108000126","39","09","10","33","21"
"108000127","17","29","21","22","07"
"108000128","12","14","16","31","07"
"108000129","28","37","16","12","33"
"108000130","32","07","20","05","25"
"108000131","17","28","18","14","19"
"108000132","21","16","36","38","19"
"108000133","05","27","02","35","19"
"108000134","31","38","36","09","12"
"108000135","14","07","34","08","19"
"108000136","30","09","16","05","33"
"108000137","22","13","06","01","18"
"108000138","20","19","35","07","09"
"108000139","05","07","36","09","31"
"108000140","17","23","03","29","13"
"108000141","33","35","27","21","19"
"108000142","33","24","14","20","18"
"108000143","09","23","20","17","03"
"108000144","18","33","22","24","29"
"108000145","20","06","08","32","05"
"108000146","04","31","08","34","01"
"108000147","27","12","01","35","36"
"108000148","06","04","36","28","35"
"108000149","14","27","25","15","21"
"108000150","37","18","09","33","21"
"108000151","28","21","04","13","11"
"108000152","27","25","01","36","24"
"108000153","06","02","21","27","33"
"108000154","34","17","25","19","08"
"108000155","35","02","20","22","24"
"108000156","25","10","02","23","01"
"108000157","12","09","02","11","16"
"108000158","04","28","06","34","25"
"108000159","32","20","39","11","38"
"108000160","38","01","11","39","33"
"108000161","09","32","28","19","29"
"108000162","23","24","04","21","18"
"108000163","24","08","05","39","17"
"108000164","30","32","27","03","29"
"108000165","25","28","15","39","26"
"108000166","17","22","25","15","24"
"108000167","30","18","19","22","14"
"108000168","22","23","18","24","13"
"108000169","09","39","19","05","26"
"108000170","17","26","23","27","08"
"108000171","18","22","33","16","38"
"108000172","09","16","26","17","34"
"108000173","01","07","14","16","28"
"108000174","19","20","32","34","25"
"108000175","10","23","04","25","12"
"108000176","13","28","14","29","32"
"108000177","36","17","24","14","37"
"108000178","02","28","03","37","21"
"108000179","34","07","24","38","09"
"108000180","19","05","07","09","30"
"108000181","09","25","19","10","16"
"108000182","39","32","19","35","38"
"108000183","02","17","03","01","10"
"108000184","23","33","31","39","04"
"108000185","34","19","23","36","21"
"108000186","16","01","22","05","11"
"108000187","11","28","04","15","05"
"108000188","22","07","32","37","23"
"108000189","35","32","36","26","12"
"108000190","13","25","26","19","33"
"108000191","30","33","17","38","14"
"108000192","39","08","20","35","36"
"108000193","24","18","10","22","16"
"108000194","10","38","37","06","32"
"108000195","38","12","23","01","39"
"108000196","19","07","37","31","13"
"108000197","05","16","11","28","12"
"108000198","01","17","09","21","31"
"108000199","01","32","20","38","11"
"108000200","26","09","17","01","20"
"108000201","03","12","34","38","29"
"108000202","09","14","21","28","26"
"108000203","21","19","15","39","03"
"108000204","34","15","11","05","35"
"108000205","13","19","08","17","01"
"108000206","11","04","22","33","15"
"108000207","35","11","02","31","16"
"108000208","09","30","10","32","26"
"108000209","26","35","10","36","03"
"108000210","11","01","02","15","12"
"108000211","24","02","32","03","25"
"108000212","06","15","13","09","11"
"108000213","26","28","24","39","17"
"108000214","26","15","18","03","06"
"108000215","34","01","02","29","35"
"108000216","03","10","31","01","09"
"108000217","12","31","23","15","36"
"108000218","25","06","08","10","21"
"108000219","12","23","30","27","37"
"108000220","14","35","04","16","31"
"108000221","37","24","35","02","04"
"108000222","20","24","10","39","38"
"108000223","37","08","25","10","15"
"108000224","23","16","32","04","22"
"108000225","28","07","25","32","35"
"108000226","24","27","23","20","38"
"108000227","29","12","39","07","21"
"108000228","30","28","33","34","18"
"108000229","37","18","11","15","24"
"108000230","36","03","06","20","29"
"108000231","02","18","22","12","38"
"108000232","32","26","11","08","38"
"108000233","23","14","27","38","02"
"108000234","16","26","15","04","34"
"108000235","05","39","25","28","37"
"108000236","27","11","03","24","29"
"108000237","24","36","31","07","28"
"108000238","36","02","13","01","22"
"108000239","15","12","08","11","13"
"108000240","18","13","26","01","16"
"108000241","02","29","12","01","32"
"108000242","01","19","20","08","36"
"108000243","29","26","17","35","31"
"108000244","35","01","15","28","24"
"108000245","11","15","06","26","39"
"108000246","10","14","17","28","27"
"108000247","23","19","26","06","25"
"108000248","01","33","02","11","34"
"108000249","31","18","37","21","05"
"108000250","04","26","03","11","28"
"108000251","09","25","37","11","12"
"108000252","39","32","27","25","24"
"108000253","24","38","05","25","22"
"108000254","26","12","18","34","30"
"108000255","25","29","03","16","13"
"108000256","31","32","05","26","23"
"108000257","15","20","25","35","03"
"108000258","03","31","02","26","23"
"108000259","03","36","01","28","23"
"108000260","26","07","10","01","25"
"108000261","30","32","23","37","02"
"108000262","27","26","29","04","16"
"108000263","32","09","10","25","12"
"108000264","23","32","28","14","34"
"108000265","14","30","22","34","02"
"108000266","06","01","27","38","04"
"108000267","32","10","17","11","22"
"108000268","07","19","22","20","31"
"108000269","19","01","33","18","21"
"108000270","29","39","27","23","22"
"108000271","28","19","18","08","02"
"108000272","38","06","35","16","26"
"108000273","12","03","31","14","06"
"108000274","29","27","16","26","19"
"108000275","23","24","03","11","29"
"108000276","11","03","32","10","05"
"108000277","18","05","36","33","38"
"108000278","04","22","32","34","01"
"108000279","15","03","39","01","26"
"108000280","24","36","21","13","14"
"108000281","11","08","04","22","12"
"108000282","16","11","25","19","20"
"108000283","14","37","28","10","35"
"108000284","20","24","05","34","21"
"108000285","13","39","21","14","07"
"108000286","29","17","08","04","01"
"108000287","34","29","13","17","01"
"108000288","02","20","25","06","26"
"108000289","11","16","22","23","04"
"108000290","09","24","04","23","20"
"108000291","29","27","34","23","03"
"108000292","27","09","06","39","17"
"108000293","34","16","35","27","11"
"108000294","32","12","20","23","39"
"108000295","37","38","11","29","09"
"108000296","27","18","06","34","37"
"108000297","05","01","26","28","20"
"108000298","34","11","25","32","08"
"108000299","09","26","23","39","20"
"108000300","32","37","25","22","10"
"108000301","03","28","22","33","39"
"108000302","02","19","33","30","15"
"108000303","37","01","28","10","36"
"108000304","28","31","25","01","32"
"108000305","19","31","32","01","23"
"108000306","13","06","16","34","22"
"108000307","36","38","23","22","28"
"108000308","07","37","14","13","09"
"108000309","21","02","14","27","38"
"108000310","33","38","07","13","32"
"108000311","30","22","39","06","36"
"108000312","08","16","20","14","10"
"108000313","01","26","32","14","25"
"109000001","22","26","01","27","39"
"109000002","01","06","11","23","27"
"109000003","01","18","03","31","08"
"109000004","23","30","25","29","32"
"109000005","28","16","27","14","34"
"109000006","28","10","11","38","37"
"109000007","04","10","06","12","26"
"109000008","36","13","20","04","30"
"109000009","05","29","10","21","02"
"109000010","16","03","34","14","25"
"109000011","24","35","13","28","11"
"109000012","27","36","39","10","37"
"109000013","17","10","19","39","35"
"109000014","10","05","04","03","33"
"109000015","04","22","32","18","17"
"109000016","37","28","22","06","14"
"109000017","04","21","28","35","38"
"109000018","17","27","32","29","10"
"109000019","33","36","22","04","11"
"109000020","01","39","17","33","23"
"109000021","27","35","39","07","03"
"109000022","26","20","05","13","12"
"109000023","14","39","09","27","01"
"109000024","33","01","39","02","18"
"109000025","15","10","30","28","19"
"109000026","08","24","10","34","16"
"109000027","31","17","27","08","11"
"109000028","20","07","04","13","24"
"109000029","01","03","24","34","21"
"109000030","38","37","12","29","35"
"109000031","23","31","02","38","04"
"109000032","01","03","23","39","07"
"109000033","13","25","29","20","08"
"109000034","12","33","23","26","27"
"109000035","23","31","08","24","39"
"109000036","05","28","27","12","19"
"109000037","17","19","35","33","23"
"109000038","38","17","35","01","28"
"109000039","26","04","25","13","36"
"109000040","08","29","33","18","05"
"109000041","02","18","30","36","35"
"109000042","05","01","06","09","31"
"109000043","34","02","20","06","24"
"109000044","20","27","36","10","05"
"109000045","23","08","20","04","27"
"109000046","36","19","18","37","13"
"109000047","29","23","30","02","01"
"109000048","11","10","22","05","09"
"109000049","02","19","05","15","26"
"109000050","19","28","17","35","36"
"109000051","10","21","12","17","04"
"109000052","17","27","39","07","20"
"109000053","05","06","10","27","26"
"109000054","29","07","03","16","15"
"109000055","09","07","02","17","27"
"109000056","20","23","31","28","10"
"109000057","29","15","13","08","11"
"109000058","12","09","10","20","17"
"109000059","18","11","27","28","06"
"109000060","33","26","34","16","27"
"109000061","09","16","12","07","14"
"109000062","01","37","20","18","24"
"109000063","10","29","05","03","13"
"109000064","20","17","02","30","06"
"109000065","11","21","32","01","09"
"109000066","37","07","16","22","29"
"109000067","38","20","05","30","09"
"109000068","30","32","34","03","11"
"109000069","20","16","39","33","10"
"109000070","07","22","03","16","31"
"109000071","27","05","06","16","31"
"109000072","26","12","25","30","09"
"109000073","29","23","05","32","08"
"109000074","19","27","30","28","03"
"109000075","19","22","13","38","30"
"109000076","27","04","29","07","18"
"109000077","35","24","07","02","01"
"109000078","37","24","06","09","27"
"109000079","20","23","07","35","31"
"109000080","27","29","11","10","28"
"109000081","15","08","03","17","38"
"109000082","32","27","13","04","21"
"109000083","30","06","16","03","29"
"109000084","13","02","28","12","23"
"109000085","26","34","28","27","12"
"109000086","27","24","19","06","01"
"109000087","08","11","23","06","39"
"109000088","15","18","21","36","14"
"109000089","25","23","35","36","03"
"109000090","33","37","29","08","38"
"109000091","28","07","22","04","10"
"109000092","09","36","28","17","33"
"109000093","36","33","16","25","15"
"109000094","32","20","30","26","31"
"109000095","32","23","03","08","11"
"109000096","17","32","20","38","01"
"109000097","05","09","31","06","30"
"109000098","33","26","15","03","18"
"109000099","21","04","30","28","03"
"109000100","32","07","02","11","14"
"109000101","36","23","08","34","24"
"109000102","01","23","21","07","09"
"109000103","32","10","33","05","29"
"109000104","03","18","17","23","31"
"109000105","13","09","27","02","14"
"109000106","27","23","36","26","17"
"109000107","39","30","05","35","13"
"109000108","26","29","14","24","16"
"109000109","25","39","04","29","02"
"109000110","16","09","34","14","25"
"109000111","08","22","04","36","05"
"109000112","25","13","07","33","09"
"109000113","25","38","18","05","26"
"109000114","36","08","32","13","21"
"109000115","03","02","18","12","22"
"109000116","16","11","02","17","08"
"109000117","05","20","30","27","12"
"109000118","30","07","04","24","09"
"109000119","36","07","05","08","38"
"109000120","02","25","05","01","21"
"109000121","22","28","23","08","29"
"109000122","27","35","25","02","39"
"109000123","30","15","05","22","12"
"109000124","26","35","38","20","17"
"109000125","18","09","03","07","37"
"109000126","20","14","21","06","26"
"109000127","05","25","38","10","26"
"109000128","26","17","05","08","34"
"109000129","37","23","25","13","08"
"109000130","27","16","08","17","21"
"109000131","15","24","13","12","18"
"109000132","24","26","14","10","17"
"109000133","28","36","03","34","20"
"109000134","22","18","33","14","27"
"109000135","12","37","34","04","08"
"109000136","29","39","31","35","19"
"109000137","04","39","29","22","07"
"109000138","19","32","25","36","03"
"109000139","34","38","29","22","02"
"109000140","06","05","30","14","19"
"109000141","27","24","10","17","16"
"109000142","38","11","30","23","09"
"109000143","26","16","18","10","32"
"109000144","30","21","24","10","20"
"109000145","26","22","23","25","06"
"109000146","17","39","26","12","38"
"109000147","21","10","05","09","37"
"109000148","36","19","08","04","24"
"109000149","30","22","26","18","19"
"109000150","38","33","23","24","22"
"109000151","15","01","11","30","14"
"109000152","33","24","27","19","29"
"109000153","20","16","26","14","38"
"109000154","38","30","18","34","24"
"109000155","07","22","31","27","18"
"109000156","17","13","31","01","11"
"109000157","29","08","01","05","30"
"109000158","02","09","06","01","35"
"109000159","06","19","21","18","39"
"109000160","34","30","05","10","26"
"109000161","23","05","17","11","14"
"109000162","29","05","19","08","04"
"109000163","27","13","34","01","21"
"109000164","35","11","02","09","14"
"109000165","05","01","35","29","21"
"109000166","37","35","09","33","06"
"109000167","16","07","13","37","02"
"109000168","32","07","36","24","39"
"109000169","03","07","23","31","20"
"109000170","05","23","37","07","10"
"109000171","27","10","04","05","21"
"109000172","11","19","31","01","34"
"109000173","22","23","02","32","39"
"109000174","38","13","02","32","19"
"109000175","20","35","05","30","37"
"109000176","17","33","10","37","01"
"109000177","39","04","28","32","11"
"109000178","28","30","08","23","24"
"109000179","37","09","33","18","25"
"109000180","05","28","25","13","22"
"109000181","15","31","24","06","28"
"109000182","05","16","38","37","30"
"109000183","19","24","20","14","17"
"109000184","16","10","08","21","36"
